Name,Language,Sex,Age,Email,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Saturday: Legs, Shoulders, Triceps etc.",2023-01-21,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,75,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,75,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,75,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,75,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,15,weight,40,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,15,weight,40,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,10,weight,50,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Lying cable psoas- hip flexor",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Lying cable psoas- hip flexor",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Lying cable psoas- hip flexor",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Friday : Legs, Triceps, Abs",2023-01-20,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Smith Machine FF Elevated Split Squat",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine FF Elevated Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine FF Elevated Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine FF Elevated Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Smith Machine Calf Raises",Set,1,reps,8,weight,95,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Smith Machine Calf Raises",Set,1,reps,8,weight,95,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Smith Machine Calf Raises",Set,1,reps,8,weight,95,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,27,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,27,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,27,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Crunch: Shoulders, Chest, Legs etc.",2023-01-17,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Machine Chest Press",Set,1,reps,12,weight,25,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Chest Press",Set,1,reps,12,weight,30,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Chest Press",Set,1,reps,12,weight,35,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Chest Press",Set,1,reps,12,weight,35,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Cable Palloff Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Cable Palloff Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Cable Palloff Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Backwards Prowler Drag",Set,1,distanceMeter,0,reps,3,weight,20,time,00:01:30
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Monday Crunch: Shoulders, Abs, Legs etc.",2023-01-16,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sámara : Legs, Abs, Glutes etc.",2023-01-13,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Goblet Squat",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Goblet Squat",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Goblet Squat",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Goblet Squat",Set,1,reps,10,weight,45,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Rear Delt Row",Set,1,reps,8,weight,22,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Rear Delt Row",Set,1,reps,8,weight,22,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Rear Delt Row",Set,1,reps,8,weight,22,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,22,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,22,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,22,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sámara : Shoulders, Back, Glutes etc.",2023-01-11,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Seal Row",Set,1,reps,12,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,30,,,,
,,,,,,,,,,
"Exercise, Seal Row",Set,1,reps,12,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,30,,,,
,,,,,,,,,,
"Exercise, Seal Row",Set,1,reps,12,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, Seal Row",Set,1,reps,12,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, Decline Crunches w/ Overhead Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, Decline Crunches w/ Overhead Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, Decline Crunches w/ Overhead Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, TRX Row",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, TRX Row",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
"Exercise, TRX Row",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,40,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sámara : Shoulders, Legs, Chest etc.",2023-01-10,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Pec Deck",Set,1,reps,10,weight,45,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,0,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Pec Deck",Set,1,reps,10,weight,45,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,0,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Pec Deck",Set,1,reps,10,weight,45,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,0,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,15,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,15,weight,40,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,15,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,15,weight,40,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,15,weight,60,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,15,weight,40,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sámara : Legs, Glutes, Shoulders etc.",2023-01-09,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Bulgarian Split Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Bulgarian Split Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Bulgarian Split Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,30,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,30,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,20,weight,30,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Tuesday : Legs, Shoulders, Abs etc.",2022-12-27,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Single Leg Press Machine",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,95,,,,
,,,,,,,,,,
"Exercise, Single Leg Press Machine",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,95,,,,
,,,,,,,,,,
"Exercise, Single Leg Press Machine",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,95,,,,
,,,,,,,,,,
"Exercise, Single Leg Press Machine",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,95,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Cable External Shoulder Rotation",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,22.5,,,,
,,,,,,,,,,
"Exercise, Cable External Shoulder Rotation",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,25,,,,
,,,,,,,,,,
"Exercise, Cable External Shoulder Rotation",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,25,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Monday : Legs, Back, Shoulders",2022-12-26,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Iso Lateral Row Machine ",Set,1,weight,25,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Iso Lateral Row Machine ",Set,1,weight,25,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Iso Lateral Row Machine ",Set,1,weight,25,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Iso Lateral Row Machine ",Set,1,weight,25,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Banded Side Walks and Monster Walks",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,0,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,0,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,0,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,15,weight,45,,,,
,,,,,,,,,,
"Exercise, Dumbbell Snow Angels",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,15,weight,45,,,,
,,,,,,,,,,
"Exercise, Dumbbell Snow Angels",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,15,weight,45,,,,
,,,,,,,,,,
"Exercise, Dumbbell Snow Angels",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Saturday : Shoulders, Legs, Back etc.",2022-12-24,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
